,date,newCasesBySpecimenDate,newAdmissions,casesshifted,ratio,average,0-64,65+,0-64admissions,65+admissions,0-64admissionsnew,65+admissionsnew,casesshifted0-64,ratio0-64,average0-64,casesshifted65+,ratio65+,average65+
24,2021-05-26,3067,95.0,1521.0,62.45890861275476,51.173626256112414,2684.0,108.0,147806.0,247486.0,69.0,26.0,3414.0,20.210896309314588,13.63834546290201,116.0,224.13793103448276,188.30709826427193
25,2021-05-25,2679,88.0,1258.0,69.9523052464229,52.69395309989209,2358.0,86.0,147737.0,247460.0,62.0,26.0,4205.0,14.74435196195006,14.50274604769733,130.0,200.0,192.09837013820743
26,2021-05-24,2608,98.0,1457.0,67.26149622512011,53.51332803956219,2284.0,80.0,147675.0,247434.0,66.0,32.0,4449.0,14.834794335805798,15.874677882320183,131.0,244.27480916030532,210.26879620337033
27,2021-05-23,1837,77.0,1653.0,46.58197217180883,54.670426429627774,1634.0,56.0,147609.0,247402.0,50.0,27.0,4389.0,11.39211665527455,18.315710170330902,142.0,190.14084507042253,225.78391349714371
28,2021-05-22,1533,75.0,1766.0,42.468856172140434,52.9486543513829,1334.0,77.0,147559.0,247375.0,54.0,21.0,3800.0,14.210526315789474,19.666306664762377,134.0,156.71641791044777,252.81182811126524
29,2021-05-21,1795,85.0,1743.0,48.76649454962708,53.65192617142089,1555.0,72.0,147505.0,247354.0,58.0,27.0,2677.0,21.666044079193128,21.28718515974441,108.0,250.0,262.9308757303129
30,2021-05-20,1911,98.0,2168.0,45.20295202952029,50.89435847626671,1643.0,72.0,147447.0,247327.0,69.0,29.0,2215.0,31.151241534988714,22.02947406048446,92.0,315.2173913043478,261.1171811886151
31,2021-05-19,2168,93.0,1845.0,50.40650406504065,48.93014796726437,1907.0,68.0,147378.0,247298.0,62.0,31.0,2090.0,29.66507177033493,22.424596420354757,75.0,413.3333333333333,261.7319810991897
32,2021-05-18,2138,90.0,1202.0,74.87520798668885,47.77475986970067,1850.0,79.0,147316.0,247267.0,64.0,26.0,2453.0,26.090501426824297,23.12080258462038,96.0,270.8333333333333,280.87216060035496
33,2021-05-17,2237,74.0,1543.0,47.95852235904083,45.85260738692272,1930.0,92.0,147252.0,247241.0,52.0,22.0,2596.0,20.03081664098613,22.715170568303325,95.0,231.57894736842104,296.9435891717835
34,2021-05-16,1521,59.0,1797.0,32.832498608792434,45.635555545296185,1328.0,60.0,147200.0,247219.0,38.0,21.0,2684.0,14.157973174366617,22.636386806441845,108.0,194.44444444444446,313.13702306708075
35,2021-05-15,1258,70.0,2036.0,34.3811394891945,49.39643685990849,1058.0,58.0,147162.0,247198.0,45.0,25.0,2358.0,19.083969465648856,23.967163659983637,86.0,290.69767441860466,330.15619437196636
36,2021-05-14,1457,72.0,2039.0,35.31142717018146,48.731724607841834,1250.0,63.0,147117.0,247173.0,43.0,29.0,2284.0,18.82661996497373,24.925295977970613,80.0,362.5,347.0212737370457
37,2021-05-13,1653,74.0,1694.0,43.68358913813459,49.60251484998657,1414.0,70.0,147074.0,247144.0,50.0,24.0,1634.0,30.599755201958384,26.237300869620015,56.0,428.57142857142856,369.494122525684
38,2021-05-12,1766,93.0,1212.0,76.73267326732673,51.07398699619281,1526.0,81.0,147024.0,247120.0,52.0,41.0,1334.0,38.980509745127435,27.211212410295936,77.0,532.4675324675325,417.3465968487466
39,2021-05-11,1743,79.0,1125.0,70.22222222222223,51.82290650169882,1474.0,89.0,146972.0,247079.0,51.0,28.0,1555.0,32.79742765273312,27.805394378523705,72.0,388.8888888888889,442.72613341462403
40,2021-05-10,2168,76.0,1406.0,54.054054054054056,53.27575890241459,1895.0,66.0,146921.0,247051.0,48.0,28.0,1643.0,29.214850882531955,28.076647040818354,72.0,388.8888888888889,448.393835277978
41,2021-05-09,1845,76.0,1762.0,43.1328036322361,53.06760152896571,1605.0,72.0,146873.0,247023.0,40.0,36.0,1907.0,20.97535395909806,30.052069275306224,68.0,529.4117647058823,456.2169645296787
42,2021-05-08,1202,80.0,2019.0,39.623576027736505,49.84522995288517,1027.0,61.0,146833.0,246987.0,43.0,37.0,1850.0,23.243243243243242,32.85501562821673,79.0,468.3544303797468,461.43096235451395
43,2021-05-07,1543,77.0,1693.0,45.48139397519196,48.82356098100872,1294.0,90.0,146790.0,246950.0,40.0,37.0,1930.0,20.72538860103627,33.54109739211199,92.0,402.17391304347825,469.3674702910219
44,2021-05-06,1797,88.0,2084.0,42.22648752399232,49.990442147889894,1538.0,86.0,146750.0,246913.0,59.0,29.0,1328.0,44.42771084337349,35.32834742768482,60.0,483.3333333333333,491.3629351436296
45,2021-05-05,2036,96.0,1772.0,54.17607223476298,50.81949451653701,1789.0,81.0,146691.0,246884.0,62.0,33.0,1058.0,58.60113421550094,37.293485965263585,58.0,568.9655172413793,484.515751825858
46,2021-05-04,2039,76.0,1205.0,63.07053941908713,49.73471880111513,1745.0,100.0,146629.0,246851.0,47.0,28.0,1250.0,37.6,37.849742939431,63.0,444.4444444444444,462.55179628204183
47,2021-05-03,1694,98.0,1575.0,62.22222222222222,49.28189987704599,1477.0,73.0,146582.0,246823.0,59.0,38.0,1414.0,41.72560113154172,38.28135911742093,70.0,542.8571428571428,485.1849602195537
48,2021-05-02,1212,92.0,1880.0,48.93617021276596,48.62516607271808,1028.0,62.0,146523.0,246785.0,53.0,39.0,1526.0,34.73132372214941,36.473929130450344,81.0,481.48148148148147,473.6770237116171
49,2021-05-01,1125,68.0,2123.0,32.030146019783324,46.854875404707016,938.0,53.0,146470.0,246746.0,40.0,28.0,1474.0,27.137042062415198,34.91830736952122,89.0,314.6067415730337,486.0730505225676
50,2021-04-30,1406,82.0,1938.0,42.31166150670795,51.856839943085916,1189.0,78.0,146430.0,246718.0,45.0,37.0,1895.0,23.7467018469657,37.05405477512953,66.0,560.6060606060605,517.8190822685993
51,2021-04-29,1762,80.0,2126.0,37.62935089369708,51.52511768124719,1474.0,88.0,146385.0,246681.0,51.0,29.0,1605.0,31.77570093457944,35.73750503146324,72.0,402.77777777777777,536.6135768106022
52,2021-04-28,2019,89.0,2130.0,41.78403755868545,53.03574583613728,1728.0,100.0,146334.0,246652.0,49.0,40.0,1027.0,47.71178188899708,34.76854087439822,61.0,655.7377049180327,568.359608556634
53,2021-04-27,1693,128.0,1305.0,98.08429118773947,55.761434099259915,1439.0,94.0,146285.0,246612.0,68.0,60.0,1294.0,52.55023183925812,34.98514845533031,90.0,666.6666666666666,593.4157883319149
54,2021-04-26,2084,108.0,1803.0,59.900166389351085,59.0011278582597,1755.0,100.0,146217.0,246552.0,50.0,58.0,1538.0,32.50975292587776,37.87963741674163,86.0,674.4186046511628,628.7890908285051
55,2021-04-25,1772,107.0,1798.0,59.51056729699666,59.50861155844392,1536.0,81.0,146167.0,246494.0,50.0,57.0,1789.0,27.948574622694245,39.59372572125141,81.0,703.7037037037037,679.5443391643985
56,2021-04-24,1205,99.0,1937.0,51.10996386164171,63.03313422185051,991.0,82.0,146117.0,246437.0,50.0,49.0,1745.0,28.65329512893983,42.2203398833167,100.0,490.0,758.3742627205826
57,2021-04-23,1575,124.0,1908.0,64.98951781970649,56.43242136896994,1301.0,100.0,146067.0,246388.0,65.0,59.0,1477.0,44.008124576844956,40.48031517385162,73.0,808.2191780821918,754.7112590575789
58,2021-04-22,1880,92.0,2234.0,41.18173679498657,56.39482505924292,1606.0,110.0,146002.0,246329.0,45.0,47.0,1028.0,43.774319066147854,42.13573523464403,62.0,758.0645161290322,776.8722376139061
59,2021-04-21,2123,126.0,1896.0,66.45569620253164,54.3501354615283,1776.0,128.0,145957.0,246282.0,62.0,64.0,938.0,66.09808102345416,42.772711346745915,53.0,1207.5471698113206,756.3431370848057
60,2021-04-20,1938,98.0,1889.0,51.87930121757544,54.51800495966048,1623.0,120.0,145895.0,246218.0,48.0,50.0,1189.0,40.37005887300253,45.43010321703834,78.0,641.0256410256411,788.1668452914927
61,2021-04-19,2126,138.0,2314.0,59.636992221261885,51.818609556845274,1760.0,137.0,145847.0,246168.0,65.0,73.0,1474.0,44.097693351424695,44.434233568494356,88.0,829.5454545454546,748.4212484226082
62,2021-04-18,2130,112.0,2478.0,45.19774011299435,54.227486541212556,1849.0,83.0,145782.0,246095.0,56.0,56.0,1728.0,32.407407407407405,44.22614632094942,100.0,560.0,749.4737602278082
63,2021-04-17,1305,135.0,2582.0,52.285050348567005,56.3168272381482,1067.0,79.0,145726.0,246039.0,68.0,67.0,1439.0,47.2550382209868,47.18085321236602,94.0,712.7659574468084,698.9182411955289
64,2021-04-16,1803,118.0,2560.0,46.09375,59.747335227474146,1465.0,137.0,145658.0,245972.0,65.0,53.0,1755.0,37.03703703703704,50.3079591096125,100.0,530.0,710.2002924775801
65,2021-04-15,1798,127.0,2188.0,58.04387568555759,62.852546525525305,1527.0,110.0,145593.0,245919.0,65.0,62.0,1536.0,42.317708333333336,52.01398156803733,81.0,765.4320987654321,699.4860067632944
66,2021-04-14,1937,156.0,1924.0,81.08108108108108,65.12477678871286,1601.0,136.0,145528.0,245857.0,86.0,70.0,991.0,86.78102926337033,55.34767240172817,82.0,853.6585365853658,704.307435334723
67,2021-04-13,1908,153.0,2016.0,75.89285714285714,64.52755414983098,1567.0,148.0,145442.0,245787.0,81.0,72.0,1301.0,62.2598001537279,55.28650463193135,100.0,720.0,691.7694414137503
68,2021-04-12,2234,173.0,2126.0,81.37347130761995,66.01894898975746,1838.0,148.0,145361.0,245715.0,90.0,83.0,1606.0,56.039850560398506,56.81368115910788,110.0,754.5454545454545,702.6036437078067
69,2021-04-11,1896,175.0,2864.0,61.10335195530726,65.17766720403624,1618.0,90.0,145271.0,245632.0,99.0,76.0,1776.0,55.74324324324324,58.49447829204975,128.0,593.75,706.8534471543973
70,2021-04-10,1889,151.0,3139.0,48.10449187639376,60.19128401095869,1522.0,144.0,145172.0,245556.0,76.0,75.0,1623.0,46.82686383240912,59.084201384295554,120.0,625.0,751.2675079315331
71,2021-04-09,2314,167.0,2954.0,56.53351387948544,58.23855205112274,1866.0,164.0,145096.0,245481.0,84.0,83.0,1760.0,47.72727272727273,60.81890570168108,137.0,605.8394160583942,725.5740772745987
72,2021-04-08,2478,167.0,3202.0,52.154903185509056,54.03287067252825,2076.0,146.0,145012.0,245398.0,100.0,66.0,1849.0,54.08328826392644,62.168624870384555,83.0,795.1807228915662,732.0675837681052
73,2021-04-07,2582,189.0,4093.0,46.176398729538235,50.31973628014761,2147.0,148.0,144912.0,245332.0,97.0,92.0,1067.0,90.9090909090909,61.789849780491416,79.0,1164.5569620253164,721.8259871294497
74,2021-04-06,2560,183.0,2941.0,62.22373342400544,48.45577971585724,2115.0,162.0,144815.0,245240.0,109.0,74.0,1465.0,74.40273037542661,63.39640501566463,137.0,540.1459854014598,717.4823577858205
75,2021-04-05,2188,188.0,3620.0,51.93370165745856,46.24543920942885,1843.0,135.0,144706.0,245166.0,100.0,88.0,1527.0,65.48788474132286,63.417955826116405,110.0,800.0,717.8064566500653
76,2021-04-04,1924,156.0,4443.0,35.11141120864281,43.79557222660151,1618.0,98.0,144606.0,245078.0,85.0,71.0,1601.0,53.09181761399125,63.72638241882055,136.0,522.0588235294118,745.47905179254
77,2021-04-03,2016,179.0,5106.0,35.05679592636114,44.31491840891834,1676.0,108.0,144521.0,245007.0,91.0,88.0,1567.0,58.07275047862157,62.00274468992658,148.0,594.5945945945946,683.2804381698758
78,2021-04-02,2126,178.0,4335.0,41.06113033448674,44.63282284106962,1750.0,133.0,144430.0,244919.0,88.0,90.0,1838.0,47.87812840043525,60.48417977792642,148.0,608.1081081081081,691.4825796282038
79,2021-04-01,2864,180.0,5142.0,35.00583430571762,44.325508836424056,2427.0,143.0,144342.0,244829.0,91.0,89.0,1618.0,56.24227441285538,58.629455808549444,90.0,988.8888888888889,672.1088027201803
80,2021-03-31,3139,225.0,4517.0,49.811822005756035,46.28978940568304,2648.0,162.0,144251.0,244740.0,120.0,105.0,1522.0,78.84362680683311,58.164479268710515,144.0,729.1666666666666,707.5675808260172
81,2021-03-30,2954,217.0,3367.0,64.44906444906445,47.67079359144725,2444.0,186.0,144131.0,244635.0,119.0,98.0,1866.0,63.77277599142551,56.96057063903915,164.0,597.560975609756,720.5090937675302
82,2021-03-29,3202,206.0,4138.0,49.78250362493959,49.18732660389786,2658.0,170.0,144012.0,244537.0,109.0,97.0,2076.0,52.50481695568401,59.57746927929942,146.0,664.3835616438356,763.7952370536733
83,2021-03-28,4093,221.0,4523.0,48.86137519345567,51.75229988833824,3586.0,152.0,143903.0,244440.0,107.0,114.0,2147.0,49.83698183511877,64.08038292930824,148.0,770.2702702702703,835.3533841220245
84,2021-03-27,2941,217.0,4852.0,44.72382522671064,55.680542053856996,2461.0,145.0,143796.0,244326.0,105.0,111.0,2115.0,49.64539007092199,64.6649449367876,162.0,685.1851851851852,911.0808973495378
85,2021-03-26,3620,245.0,4741.0,51.67686142164101,58.69239545712821,3000.0,209.0,143691.0,244215.0,122.0,123.0,1843.0,66.19641888225719,67.96271163189007,135.0,911.1111111111111,977.165097396694
86,2021-03-25,4443,288.0,5438.0,52.96064729680029,60.68531332211082,3785.0,239.0,143569.0,244092.0,142.0,146.0,1618.0,87.76266996291717,68.93809624832159,98.0,1489.795918367347,1032.103309869153
87,2021-03-24,5106,277.0,3583.0,77.30951716438739,62.210695794017006,4389.0,232.0,143427.0,243946.0,139.0,136.0,1676.0,82.93556085918854,69.53324472159552,108.0,1259.2592592592594,1041.9941530933297
88,2021-03-23,4335,295.0,3449.0,85.53203827196289,64.01011395401757,3717.0,194.0,143288.0,243810.0,152.0,141.0,1750.0,86.85714285714286,70.62435219568171,133.0,1060.1503759398497,1057.0137810161834
89,2021-03-22,5142,294.0,4613.0,63.7329286798179,64.38453008904683,4363.0,281.0,143136.0,243669.0,144.0,150.0,2427.0,59.33250927070458,69.06839812769076,143.0,1048.951048951049,1041.1407651431675
90,2021-03-21,4517,279.0,4686.0,59.53905249679898,65.83235934581732,3961.0,172.0,142992.0,243519.0,143.0,136.0,2648.0,54.003021148036254,63.34308004598329,162.0,839.5061728395061,997.485709135802
91,2021-03-20,3367,287.0,5007.0,57.319752346714594,68.67703149693659,2802.0,207.0,142849.0,243383.0,140.0,147.0,2444.0,57.283142389525366,61.015082410036065,186.0,790.3225806451612,992.960987369701
92,2021-03-19,4138,283.0,5212.0,54.29777436684574,70.5008369935965,3499.0,241.0,142709.0,243236.0,147.0,136.0,2658.0,55.30474040632055,56.797395335206126,170.0,800.0,972.7481175327711
93,2021-03-18,4523,351.0,5563.0,63.095452094193774,74.92534154763952,3829.0,226.0,142562.0,243100.0,171.0,180.0,3586.0,47.68544339096486,56.09637447883258,152.0,1184.2105263157894,956.1914524405411
94,2021-03-17,4852,343.0,3528.0,97.22222222222223,77.06694424791786,4115.0,269.0,142391.0,242920.0,164.0,178.0,2461.0,66.63957740755791,54.1753622137956,145.0,1227.5862068965516,944.6363834142077
95,2021-03-16,4741,364.0,3703.0,98.29867674858222,79.67330515618899,3977.0,299.0,142227.0,242742.0,172.0,192.0,3000.0,57.333333333333336,53.44814593869411,209.0,918.6602870813398,972.3811693897885
96,2021-03-15,5438,431.0,4551.0,94.7044605581191,81.62131254914875,4579.0,346.0,142055.0,242550.0,206.0,223.0,3785.0,54.425363276089826,52.12878565603223,239.0,933.0543933054394,952.1473107217661
97,2021-03-14,3583,357.0,4790.0,74.53027139874739,83.49780508286689,2967.0,222.0,141849.0,242327.0,178.0,176.0,4389.0,40.5559352927774,53.359281516687474,232.0,758.6206896551723,970.6820195869523
98,2021-03-13,3449,385.0,5095.0,75.56427870461236,87.46154168637077,2832.0,241.0,141671.0,242151.0,194.0,191.0,3717.0,52.192628463814906,56.02451574244575,194.0,984.5360824742269,971.2959983118756
99,2021-03-12,4613,386.0,5682.0,67.93382611756424,90.2276433723659,3839.0,364.0,141477.0,241960.0,201.0,185.0,4363.0,46.069218427687375,56.407917802898396,281.0,658.3629893238434,1001.8845405841918
100,2021-03-11,4686,449.0,5890.0,76.23089983022072,89.33017290889197,3938.0,336.0,141276.0,241775.0,223.0,226.0,3961.0,56.29891441555163,58.33327257720919,172.0,1313.9534883720928,1020.9298674571188
101,2021-03-10,5007,494.0,3953.0,124.96837844674931,88.64474333875737,4106.0,371.0,141053.0,241549.0,239.0,255.0,2802.0,85.2962169878658,60.454860019327604,207.0,1231.8840579710145,1036.2941980374474
102,2021-03-09,5212,483.0,4105.0,117.66138855054811,88.19528204527755,4363.0,381.0,140814.0,241294.0,210.0,273.0,3499.0,60.01714775650186,61.36832374285963,241.0,1132.7800829875519,1036.5921967666427
103,2021-03-08,5563,501.0,5666.0,88.42216731380162,87.03625843597912,4585.0,462.0,140604.0,241021.0,260.0,241.0,3829.0,67.90284669626534,62.21220883379089,226.0,1066.3716814159293,1045.347938176201
104,2021-03-07,3528,461.0,6611.0,69.73226440780516,84.78656596987405,2867.0,283.0,140344.0,240780.0,228.0,233.0,4115.0,55.40704738760632,67.55484068554391,269.0,866.1710037174721,1062.2735016133925
105,2021-03-06,3703,528.0,7291.0,72.41804965025374,79.68791690258583,3021.0,301.0,140116.0,240547.0,233.0,295.0,3977.0,58.5868745285391,69.74618014732579,299.0,986.6220735785953,1077.161434054996
106,2021-03-05,4551,487.0,8141.0,59.82066085247512,77.04045749737587,3715.0,385.0,139883.0,240252.0,238.0,249.0,4579.0,51.97641406420616,72.5219837331848,346.0,719.6531791907514,1063.6873562655655
107,2021-03-04,4790,596.0,9854.0,60.48305256748528,75.73433063530125,3887.0,444.0,139645.0,240003.0,278.0,318.0,2967.0,93.69733737782272,74.90167573456719,222.0,1432.4324324324325,1069.0866398728137
108,2021-03-03,5095,607.0,6799.0,89.27783497573174,75.32139002407776,4154.0,454.0,139367.0,239685.0,285.0,322.0,2832.0,100.63559322033898,77.80678544949616,241.0,1336.0995850622405,1080.5038742281538
109,2021-03-02,5682,683.0,6890.0,99.12917271407838,73.86978426525884,4557.0,577.0,139082.0,239363.0,305.0,378.0,3839.0,79.44777285751498,78.67072135310062,364.0,1038.4615384615386,1067.7918344705818
110,2021-03-01,5890,704.0,8880.0,79.27927927927928,74.81078916540999,4654.0,637.0,138777.0,238985.0,333.0,371.0,3938.0,84.56069070594211,81.21591971781834,336.0,1104.1666666666667,1088.051646225026
111,2021-02-28,3953,662.0,9904.0,66.84168012924071,75.70485836728169,3177.0,363.0,138444.0,238614.0,311.0,351.0,4106.0,75.74281539210911,87.96113541056748,371.0,946.0916442048517,1099.4709403298325
112,2021-02-27,4105,624.0,10023.0,62.2568093385214,79.525572351993,3305.0,395.0,138133.0,238263.0,282.0,342.0,4363.0,64.63442585377034,92.83085087287209,381.0,897.6377952755905,1130.2417162654117
113,2021-02-26,5666,718.0,10812.0,66.40769515353311,83.36898451444462,4544.0,572.0,137851.0,237921.0,320.0,398.0,4585.0,69.7928026172301,99.70843302377891,462.0,861.4718614718615,1168.160939898921
114,2021-02-25,6611,832.0,12466.0,66.7415369805872,85.29718365934357,5248.0,745.0,137531.0,237523.0,404.0,428.0,2867.0,140.9138472270666,104.38749492337105,283.0,1512.3674911660778,1174.51550875349
115,2021-02-24,7291,874.0,7533.0,116.02283286871099,88.59189507988978,5859.0,739.0,137127.0,237095.0,407.0,467.0,3021.0,134.72360145647136,108.93953924764298,301.0,1551.4950166112958,1214.9416867053458
116,2021-02-23,8141,976.0,7744.0,126.03305785123966,90.60632238723049,6490.0,865.0,136720.0,236628.0,474.0,502.0,3715.0,127.59084791386272,112.59046627934832,385.0,1303.8961038961038,1207.0345295194045
117,2021-02-22,9854,980.0,10563.0,92.7766732935719,93.58347649025195,7768.0,1098.0,136246.0,236126.0,456.0,510.0,3887.0,117.31412400308722,116.64793747522931,444.0,1148.6486486486488,1220.9933598047653
118,2021-02-21,6799,1009.0,11223.0,89.90466007306425,95.91157561165126,5390.0,665.0,135790.0,235616.0,447.0,558.0,4154.0,107.6071256620125,117.92122797208663,454.0,1229.0748898678414,1269.7972168322012
119,2021-02-20,6890,904.0,11839.0,76.35780048990624,96.71826048729595,5490.0,725.0,135343.0,235058.0,411.0,486.0,4557.0,90.19091507570771,121.28143965077095,577.0,842.2876949740034,1304.9362650920702
120,2021-02-19,8880,1068.0,12241.0,87.24777387468343,96.41038328207911,7018.0,1008.0,134932.0,234572.0,457.0,611.0,4654.0,98.19510098839709,120.62837083410243,637.0,959.1836734693877,1306.4775809191003
121,2021-02-18,9904,1149.0,13837.0,83.0382308303823,96.67243503565405,7768.0,1110.0,134475.0,233961.0,476.0,673.0,3177.0,149.82688070506768,118.4053600880168,363.0,1853.9944903581268,1293.4875055129176
122,2021-02-17,10023,1233.0,10134.0,121.6696269982238,95.89362288921411,7849.0,1129.0,133999.0,233288.0,523.0,710.0,3305.0,158.24508320726173,117.27230107614908,395.0,1797.4683544303798,1268.6882896589962
123,2021-02-16,10812,1311.0,10583.0,123.87791741472172,95.16072653241362,8432.0,1259.0,133476.0,232578.0,559.0,752.0,4544.0,123.01936619718309,115.98814877939927,572.0,1314.6853146853146,1266.1153984694813
124,2021-02-15,12466,1322.0,13973.0,94.61103556859658,93.36148351944655,9691.0,1574.0,132917.0,231826.0,534.0,788.0,5248.0,101.7530487804878,111.81756719050217,745.0,1057.7181208053692,1230.832589014708
125,2021-02-14,7533,1364.0,16151.0,84.45297504798464,91.72782276357152,5942.0,819.0,132383.0,231038.0,584.0,780.0,5859.0,99.67571257893839,106.63424126947608,739.0,1055.4803788903923,1143.8494878142453
126,2021-02-13,7744,1240.0,17409.0,71.22752599230283,90.34452979267391,6109.0,867.0,131799.0,230258.0,527.0,713.0,6490.0,81.20184899845917,99.79673133432472,865.0,824.2774566473988,1070.122481516309
127,2021-02-12,10563,1318.0,17655.0,74.65307278391391,87.22863682866604,8244.0,1319.0,131272.0,229545.0,536.0,782.0,7768.0,69.0010298661174,94.78207693600548,1098.0,712.2040072859745,1011.8454410964116
128,2021-02-11,11223,1440.0,20111.0,71.60260553925713,86.33553622383654,8768.0,1365.0,130736.0,228763.0,612.0,828.0,5390.0,113.54359925788498,93.59740570371864,665.0,1245.1127819548874,990.6012822683603
129,2021-02-10,11839,1535.0,13707.0,111.98657620194061,85.22462336425293,9205.0,1507.0,130124.0,227935.0,606.0,929.0,5490.0,110.3825136612022,92.08029400555714,725.0,1281.3793103448277,962.6831059090974
130,2021-02-09,12241,1531.0,15000.0,102.06666666666666,85.37102612199499,9551.0,1554.0,129518.0,227006.0,617.0,914.0,7018.0,87.91678540894841,91.67886423537878,1008.0,906.7460317460317,960.4403602017248
131,2021-02-08,13837,1739.0,19681.0,88.3593313347899,84.97929288457388,10663.0,1846.0,128901.0,226092.0,726.0,1009.0,7768.0,93.46035015447991,92.44999237440993,1110.0,909.0090090090091,952.6341242725068
132,2021-02-07,10134,1675.0,21845.0,76.67658503089953,84.80158047240475,7905.0,1248.0,128175.0,225083.0,699.0,971.0,7849.0,89.05593069180787,94.45326047100193,1129.0,860.0531443755535,975.0050699517233
133,2021-02-06,10583,1679.0,23238.0,72.25234529649711,88.17646473577732,8268.0,1320.0,127476.0,224112.0,661.0,1018.0,8432.0,78.39184060721063,97.27516782183594,1259.0,808.5782366957903,1006.318982940854
134,2021-02-05,13973,1757.0,24433.0,71.91094012196619,89.56756485701733,10748.0,1914.0,126815.0,223094.0,721.0,1035.0,9691.0,74.39892683933547,98.87310954722288,1574.0,657.5603557814486,1028.9553940885833
135,2021-02-04,16151,1907.0,27104.0,70.3586186540732,89.40571356911458,12568.0,2046.0,126094.0,222059.0,758.0,1148.0,5942.0,127.56647593402894,101.30956108928363,819.0,1401.7094017094016,1043.3146513049833
136,2021-02-03,17409,2096.0,15456.0,135.61076604554864,89.29572609238116,13379.0,2327.0,125336.0,220911.0,795.0,1301.0,6109.0,130.13586511704042,101.77887369860943,867.0,1500.5767012687427,1046.8126048006739
